Package         Version  
--------------- ---------
certifi         2019.9.11
chardet         3.0.4    
cplex           12.10.0.0
cycler          0.11.0   
docloud         1.0.375  
docplex         2.11.176 
enum34          1.1.6    
idna            2.8      
kiwisolver      1.3.1    
matplotlib      3.3.4    
numpy           1.19.5   
pandas          1.1.5    
Pillow          8.4.0    
pip             20.0.2   
pkg-resources   0.0.0    
psutil          5.9.0    
pyparsing       3.0.7    
python-dateutil 2.8.2    
pytz            2021.3   
requests        2.22.0   
scipy           1.5.4    
setuptools      44.0.0   
simpy           4.0.1    
six             1.12.0   
urllib3         1.25.11  
wheel           0.34.2   
